date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-07-08 00:00:00+05:30,13365.8500,1185.8500,12180.0000,8814.1500,10000.0000,0.0000,3365.8500,0.0000,3365.8500,13365.8500,0.0000,0.0000,98.7000,0.9100,0.9100,12180.0000,12180.0000,12180.0000,0.0000,1,0,0.0074,0.3366,0.3490,-0.0918,0.6065,0.3864,9196.0182,0.0049,0.001680882785720839,0.6551243868046479
2022-07-11 00:00:00+05:30,13400.8500,1185.8500,12215.0000,8814.1500,10000.0000,0.0000,3400.8500,0.0000,3400.8500,13400.8500,0.0000,0.0000,35.0000,0.9100,0.9100,12215.0000,12215.0000,12215.0000,0.0000,1,0,0.0026,0.3401,0.3477,-0.0894,0.5525,0.3862,9185.5563,-0.0011,0.0017489490716546588,0.6527513943821812
2022-07-12 00:00:00+05:30,13372.5000,1185.8500,12186.6500,8814.1500,10000.0000,0.0000,3372.5000,0.0000,3372.5000,13372.5000,0.0000,0.0000,-28.3500,0.9100,0.9100,12186.6500,12186.6500,12186.6500,0.0000,1,0,-0.0021,0.3373,0.3464,-0.0913,0.1972,0.3812,9094.0923,-0.0100,0.0016629346347729402,0.6516326246806586
2022-07-13 00:00:00+05:30,13260.5000,1185.8500,12074.6500,8814.1500,10000.0000,0.0000,3260.5000,0.0000,3260.5000,13260.5000,0.0000,0.0000,-112.0000,0.9100,0.9100,12074.6500,12074.6500,12074.6500,0.0000,1,0,-0.0084,0.3260,0.3453,-0.0990,0.4968,0.3746,9058.9356,-0.0039,0.0009700804375018428,0.7233304369109465
2022-07-14 00:00:00+05:30,13295.8500,1185.8500,12110.0000,8814.1500,10000.0000,0.0000,3295.8500,0.0000,3295.8500,13295.8500,0.0000,0.0000,35.3500,0.9100,0.9100,12110.0000,12110.0000,12110.0000,0.0000,1,0,0.0027,0.3296,0.3440,-0.0966,0.5068,0.3746,9043.1718,-0.0017,0.001345929208512379,0.6753472010738325
2022-07-15 00:00:00+05:30,13260.8500,1185.8500,12075.0000,8814.1500,10000.0000,0.0000,3260.8500,0.0000,3260.8500,13260.8500,0.0000,0.0000,-35.0000,0.9100,0.9100,12075.0000,12075.0000,12075.0000,0.0000,1,0,-0.0026,0.3261,0.3427,-0.0989,0.4821,0.3746,9102.6546,0.0066,0.0014012594218856687,0.6911358847879868
2022-07-18 00:00:00+05:30,13638.8500,1185.8500,12453.0000,8814.1500,10000.0000,0.0000,3638.8500,0.0000,3638.8500,13638.8500,0.0000,0.0000,378.0000,0.9100,0.9100,12453.0000,12453.0000,12453.0000,0.0000,1,0,0.0285,0.3639,0.3436,-0.0732,0.7527,0.3789,9232.2523,0.0142,0.0019365781126556346,0.7472048431189725
2022-07-19 00:00:00+05:30,13976.2500,1185.8500,12790.4000,8814.1500,10000.0000,0.0000,3976.2500,0.0000,3976.2500,13976.2500,0.0000,0.0000,337.4000,0.9200,0.9200,12790.4000,12790.4000,12790.4000,0.0000,1,0,0.0247,0.3976,0.3440,-0.0503,1.3350,0.3772,9259.4136,0.0029,0.0021053262600704598,0.7752159913876183
2022-07-20 00:00:00+05:30,13960.8500,1185.8500,12775.0000,8814.1500,10000.0000,0.0000,3960.8500,0.0000,3960.8500,13960.8500,0.0000,0.0000,-15.4000,0.9200,0.9200,12775.0000,12775.0000,12775.0000,0.0000,1,0,-0.0011,0.3961,0.3427,-0.0514,1.2462,0.3771,9353.8263,0.0102,0.0022497300437758975,0.7324843890388953
2022-07-21 00:00:00+05:30,14100.8500,1185.8500,12915.0000,8814.1500,10000.0000,0.0000,4100.8500,0.0000,4100.8500,14100.8500,0.0000,0.0000,140.0000,0.9200,0.9200,12915.0000,12915.0000,12915.0000,0.0000,1,0,0.0100,0.4101,0.3417,-0.0419,1.3936,0.3773,9418.4692,0.0069,0.002377367980296355,0.7432506774104594
2022-07-22 00:00:00+05:30,14282.8500,1185.8500,13097.0000,8814.1500,10000.0000,0.0000,4282.8500,0.0000,4282.8500,14282.8500,0.0000,0.0000,182.0000,0.9200,0.9200,13097.0000,13097.0000,13097.0000,0.0000,1,0,0.0129,0.4283,0.3409,-0.0295,1.5971,0.3776,9477.7251,0.0063,0.0024519206820771506,0.7498830113586525
2022-07-25 00:00:00+05:30,14499.8500,1185.8500,13314.0000,8814.1500,10000.0000,0.0000,4499.8500,0.0000,4499.8500,14499.8500,0.0000,0.0000,217.0000,0.9200,0.9200,13314.0000,13314.0000,13314.0000,0.0000,1,0,0.0152,0.4500,0.3403,-0.0147,1.9931,0.3757,9418.6109,-0.0062,0.0030145598750478033,0.7626030909067397
2022-07-26 00:00:00+05:30,14359.1500,1185.8500,13173.3000,8814.1500,10000.0000,0.0000,4359.1500,0.0000,4359.1500,14359.1500,0.0000,0.0000,-140.7000,0.9200,0.9200,13173.3000,13173.3000,13173.3000,0.0000,1,0,-0.0097,0.4359,0.3393,-0.0243,1.9990,0.3757,9337.2403,-0.0086,0.0031918594810041493,0.7546993103974555
2022-07-27 00:00:00+05:30,14758.8500,1185.8500,13573.0000,8814.1500,10000.0000,0.0000,4758.8500,0.0000,4758.8500,14758.8500,0.0000,0.0000,399.7000,0.9200,0.9200,13573.0000,13573.0000,13573.0000,0.0000,1,0,0.0278,0.4759,0.3401,0.0000,2.2315,0.3791,9437.1532,0.0107,0.0036554571759950427,0.774731327935397
2022-07-28 00:00:00+05:30,15423.8500,1185.8500,14238.0000,8814.1500,10000.0000,0.0000,5423.8500,0.0000,5423.8500,15423.8500,0.0000,0.0000,665.0000,0.9200,0.9200,14238.0000,14238.0000,14238.0000,0.0000,1,0,0.0451,0.5424,0.3442,0.0000,2.5973,0.3886,9595.5283,0.0168,0.003788364612821053,0.8898256837923033
2022-07-29 00:00:00+05:30,15388.8500,1185.8500,14203.0000,8814.1500,10000.0000,0.0000,5388.8500,0.0000,5388.8500,15388.8500,0.0000,0.0000,-35.0000,0.9200,0.9200,14203.0000,14203.0000,14203.0000,0.0000,1,0,-0.0023,0.5389,0.3430,-0.0023,2.6547,0.3881,9729.2937,0.0139,0.0034400203428201098,0.8588771394982406
2022-08-01 00:00:00+05:30,15402.8500,1185.8500,14217.0000,8814.1500,10000.0000,0.0000,5402.8500,0.0000,5402.8500,15402.8500,0.0000,0.0000,14.0000,0.9200,0.9200,14217.0000,14217.0000,14217.0000,0.0000,1,0,0.0009,0.5403,0.3418,-0.0014,2.7898,0.3869,9827.7040,0.0101,0.00324743416437495,0.8476129241435684
2022-08-02 00:00:00+05:30,15535.8500,1185.8500,14350.0000,8814.1500,10000.0000,0.0000,5535.8500,0.0000,5535.8500,15535.8500,0.0000,0.0000,133.0000,0.9200,0.9200,14350.0000,14350.0000,14350.0000,0.0000,1,0,0.0086,0.5536,0.3408,0.0000,2.9902,0.3860,9806.9219,-0.0021,0.003497023592241457,0.8359712762422756
2022-08-03 00:00:00+05:30,15364.0000,1185.8500,14178.1500,8814.1500,10000.0000,0.0000,5364.0000,0.0000,5364.0000,15364.0000,0.0000,0.0000,-171.8500,0.9200,0.9200,14178.1500,14178.1500,14178.1500,0.0000,1,0,-0.0111,0.5364,0.3399,-0.0111,2.8075,0.3873,9862.5204,0.0057,0.0033265555165183838,0.8171469534479523
2022-08-04 00:00:00+05:30,15206.8500,1185.8500,14021.0000,8814.1500,10000.0000,0.0000,5206.8500,0.0000,5206.8500,15206.8500,0.0000,0.0000,-157.1500,0.9200,0.9200,14021.0000,14021.0000,14021.0000,0.0000,1,0,-0.0102,0.5207,0.3390,-0.0212,2.9375,0.3850,9846.1329,-0.0017,0.0030924094949783916,0.8221208066909533
2022-08-05 00:00:00+05:30,15241.1500,1185.8500,14055.3000,8814.1500,10000.0000,0.0000,5241.1500,0.0000,5241.1500,15241.1500,0.0000,0.0000,34.3000,0.9200,0.9200,14055.3000,14055.3000,14055.3000,0.0000,1,0,0.0023,0.5241,0.3379,-0.0190,3.1019,0.3836,9860.3373,0.0014,0.0031621961494817676,0.8056253356401676
2022-08-08 00:00:00+05:30,16263.8500,1185.8500,15078.0000,8814.1500,10000.0000,0.0000,6263.8500,0.0000,6263.8500,16263.8500,0.0000,0.0000,1022.7000,0.9300,0.9300,15078.0000,15078.0000,15078.0000,0.0000,1,0,0.0671,0.6264,0.3478,0.0000,3.1122,0.3849,9939.0429,0.0080,0.0042240888243276695,0.8474388781871997
2022-08-10 00:00:00+05:30,16410.8500,1185.8500,15225.0000,8814.1500,10000.0000,0.0000,6410.8500,0.0000,6410.8500,16410.8500,0.0000,0.0000,147.0000,0.9300,0.9300,15225.0000,15225.0000,15225.0000,0.0000,1,0,0.0090,0.6411,0.3468,0.0000,2.8428,0.3788,9936.7180,-0.0002,0.003455104313623234,0.8099551684012741
2022-08-11 00:00:00+05:30,17035.6000,1185.8500,15849.7500,8814.1500,10000.0000,0.0000,7035.6000,0.0000,7035.6000,17035.6000,0.0000,0.0000,624.7500,0.9300,0.9300,15849.7500,15849.7500,15849.7500,0.0000,1,0,0.0381,0.7036,0.3491,0.0000,3.1705,0.3851,10001.8712,0.0066,0.0037584883392670168,0.7825899758201726
2022-08-12 00:00:00+05:30,17159.8500,1185.8500,15974.0000,8814.1500,10000.0000,0.0000,7159.8500,0.0000,7159.8500,17159.8500,0.0000,0.0000,124.2500,0.9300,0.9300,15974.0000,15974.0000,15974.0000,0.0000,1,0,0.0073,0.7160,0.3481,0.0000,3.1964,0.3851,10035.8938,0.0034,0.00375212312174073,0.783412150003634
2022-08-16 00:00:00+05:30,17236.8500,1185.8500,16051.0000,8814.1500,10000.0000,0.0000,7236.8500,0.0000,7236.8500,17236.8500,0.0000,0.0000,77.0000,0.9300,0.9300,16051.0000,16051.0000,16051.0000,0.0000,1,0,0.0045,0.7237,0.3470,0.0000,2.9222,0.3807,10109.4109,0.0073,0.0031032923796713557,0.8888158982808739
2022-08-17 00:00:00+05:30,17213.4000,1185.8500,16027.5500,8814.1500,10000.0000,0.0000,7213.4000,0.0000,7213.4000,17213.4000,0.0000,0.0000,-23.4500,0.9300,0.9300,16027.5500,16027.5500,16027.5500,0.0000,1,0,-0.0014,0.7213,0.3459,-0.0014,2.6131,0.3775,10166.5405,0.0057,0.002928398470104018,0.8576646027531172
2022-08-18 00:00:00+05:30,17404.8500,1185.8500,16219.0000,8814.1500,10000.0000,0.0000,7404.8500,0.0000,7404.8500,17404.8500,0.0000,0.0000,191.4500,0.9300,0.9300,16219.0000,16219.0000,16219.0000,0.0000,1,0,0.0111,0.7405,0.3451,0.0000,2.9264,0.3756,10186.6138,0.0020,0.0024569073182003384,0.9033933890519656
2022-08-19 00:00:00+05:30,16879.8500,1185.8500,15694.0000,8814.1500,10000.0000,0.0000,6879.8500,0.0000,6879.8500,16879.8500,0.0000,0.0000,-525.0000,0.9300,0.9300,15694.0000,15694.0000,15694.0000,0.0000,1,0,-0.0302,0.6880,0.3461,-0.0302,2.6993,0.3806,10052.6499,-0.0132,0.0022930137525647917,0.9497081265952851
2022-08-22 00:00:00+05:30,16760.8500,1185.8500,15575.0000,8814.1500,10000.0000,0.0000,6760.8500,0.0000,6760.8500,16760.8500,0.0000,0.0000,-119.0000,0.9300,0.9300,15575.0000,15575.0000,15575.0000,0.0000,1,0,-0.0070,0.6761,0.3451,-0.0370,2.4856,0.3809,9920.0470,-0.0132,0.0025344262469341183,0.9264561758593505
2022-08-23 00:00:00+05:30,16954.0500,1185.8500,15768.2000,8814.1500,10000.0000,0.0000,6954.0500,0.0000,6954.0500,16954.0500,0.0000,0.0000,193.2000,0.9300,0.9300,15768.2000,15768.2000,15768.2000,0.0000,1,0,0.0115,0.6954,0.3443,-0.0259,2.4876,0.3809,9994.4430,0.0075,0.0025612276727033354,0.9284871584421269
2022-08-24 00:00:00+05:30,16725.8500,1185.8500,15540.0000,8814.1500,10000.0000,0.0000,6725.8500,0.0000,6725.8500,16725.8500,0.0000,0.0000,-228.2000,0.9300,0.9300,15540.0000,15540.0000,15540.0000,0.0000,1,0,-0.0135,0.6726,0.3436,-0.0390,2.2288,0.3823,9984.2362,-0.0010,0.002306715177316107,0.9354385021918425
2022-08-25 00:00:00+05:30,16708.7000,1185.8500,15522.8500,8814.1500,10000.0000,0.0000,6708.7000,0.0000,6708.7000,16708.7000,0.0000,0.0000,-17.1500,0.9300,0.9300,15522.8500,15522.8500,15522.8500,0.0000,1,0,-0.0010,0.6709,0.3425,-0.0400,2.1592,0.3824,9927.9005,-0.0056,0.002485701066913528,0.9743905270474746
2022-08-26 00:00:00+05:30,17103.8500,1185.8500,15918.0000,8814.1500,10000.0000,0.0000,7103.8500,0.0000,7103.8500,17103.8500,0.0000,0.0000,395.1500,0.9300,0.9300,15918.0000,15918.0000,15918.0000,0.0000,1,0,0.0236,0.7104,0.3427,-0.0173,2.0355,0.3784,9970.2586,0.0043,0.0026088327217002874,0.9968103107965753
2022-08-29 00:00:00+05:30,17234.4000,1185.8500,16048.5500,8814.1500,10000.0000,0.0000,7234.4000,0.0000,7234.4000,17234.4000,0.0000,0.0000,130.5500,0.9300,0.9300,16048.5500,16048.5500,16048.5500,0.0000,1,0,0.0076,0.7234,0.3418,-0.0098,2.1139,0.3785,9832.0135,-0.0139,0.00234664318361084,0.9638454568655863
2022-08-30 00:00:00+05:30,17229.8500,1185.8500,16044.0000,8814.1500,10000.0000,0.0000,7229.8500,0.0000,7229.8500,17229.8500,0.0000,0.0000,-4.5500,0.9300,0.9300,16044.0000,16044.0000,16044.0000,0.0000,1,0,-0.0003,0.7230,0.3408,-0.0101,2.1162,0.3785,10061.7226,0.0234,0.002162521149306306,0.8677015315860954
2022-09-01 00:00:00+05:30,17327.8500,1185.8500,16142.0000,8814.1500,10000.0000,0.0000,7327.8500,0.0000,7327.8500,17327.8500,0.0000,0.0000,98.0000,0.9300,0.9300,16142.0000,16142.0000,16142.0000,0.0000,1,0,0.0057,0.7328,0.3398,-0.0044,2.2452,0.3781,9959.1162,-0.0102,0.002388457140115597,0.8428911850070407
2022-09-02 00:00:00+05:30,17775.8500,1185.8500,16590.0000,8814.1500,10000.0000,0.0000,7775.8500,0.0000,7775.8500,17775.8500,0.0000,0.0000,448.0000,0.9300,0.9300,16590.0000,16590.0000,16590.0000,0.0000,1,0,0.0259,0.7776,0.3403,0.0000,2.4701,0.3809,9939.0429,-0.0020,0.002932881390328908,0.8265493081804149
2022-09-05 00:00:00+05:30,17817.5000,1185.8500,16631.6500,8814.1500,10000.0000,0.0000,7817.5000,0.0000,7817.5000,17817.5000,0.0000,0.0000,41.6500,0.9300,0.9300,16631.6500,16631.6500,16631.6500,0.0000,1,0,0.0023,0.7817,0.3393,0.0000,2.8059,0.3762,10010.5186,0.0072,0.0026643984859873997,0.837170310563132
2022-09-06 00:00:00+05:30,17978.8500,1185.8500,16793.0000,8814.1500,10000.0000,0.0000,7978.8500,0.0000,7978.8500,17978.8500,0.0000,0.0000,161.3500,0.9300,0.9300,16793.0000,16793.0000,16793.0000,0.0000,1,0,0.0091,0.7979,0.3385,0.0000,2.7367,0.3755,10009.2144,-0.0001,0.0032016146063842256,0.8109456295776533
2022-09-07 00:00:00+05:30,18111.8500,1185.8500,16926.0000,8814.1500,10000.0000,0.0000,8111.8500,0.0000,8111.8500,18111.8500,0.0000,0.0000,133.0000,0.9300,0.9300,16926.0000,16926.0000,16926.0000,0.0000,1,0,0.0074,0.8112,0.3376,0.0000,2.7510,0.3756,9996.6828,-0.0013,0.003212668723892297,0.8010806016196206
2022-09-08 00:00:00+05:30,18153.8500,1185.8500,16968.0000,8814.1500,10000.0000,0.0000,8153.8500,0.0000,8153.8500,18153.8500,0.0000,0.0000,42.0000,0.9300,0.9300,16968.0000,16968.0000,16968.0000,0.0000,1,0,0.0023,0.8154,0.3366,0.0000,2.9753,0.3732,10093.4203,0.0097,0.0027119609915066127,0.8511946278533322
2022-09-09 00:00:00+05:30,18209.8500,1185.8500,17024.0000,8814.1500,10000.0000,0.0000,8209.8500,0.0000,8209.8500,18209.8500,0.0000,0.0000,56.0000,0.9300,0.9300,17024.0000,17024.0000,17024.0000,0.0000,1,0,0.0031,0.8210,0.3356,0.0000,2.8629,0.3728,10109.9780,0.0016,0.002646752108980143,0.8613686176777469
2022-09-12 00:00:00+05:30,19504.8500,1185.8500,18319.0000,8814.1500,10000.0000,0.0000,9504.8500,0.0000,9504.8500,19504.8500,0.0000,0.0000,1295.0000,0.9400,0.9400,18319.0000,18319.0000,18319.0000,0.0000,1,0,0.0711,0.9505,0.3455,0.0000,3.5770,0.3956,10167.9865,0.0057,0.0033072535122237456,0.9311398055463183
2022-09-13 00:00:00+05:30,19350.8500,1185.8500,18165.0000,8814.1500,10000.0000,0.0000,9350.8500,0.0000,9350.8500,19350.8500,0.0000,0.0000,-154.0000,0.9400,0.9400,18165.0000,18165.0000,18165.0000,0.0000,1,0,-0.0079,0.9351,0.3446,-0.0079,3.8816,0.3893,10244.4805,0.0075,0.0032894686353894032,0.8944934706718058
2022-09-14 00:00:00+05:30,19174.1000,1185.8500,17988.2500,8814.1500,10000.0000,0.0000,9174.1000,0.0000,9174.1000,19174.1000,0.0000,0.0000,-176.7500,0.9400,0.9400,17988.2500,17988.2500,17988.2500,0.0000,1,0,-0.0091,0.9174,0.3438,-0.0170,3.2135,0.3669,10207.1408,-0.0036,0.0035851723796829086,0.8171038056101553
2022-09-15 00:00:00+05:30,19000.8500,1185.8500,17815.0000,8814.1500,10000.0000,0.0000,9000.8500,0.0000,9000.8500,19000.8500,0.0000,0.0000,-173.2500,0.9400,0.9400,17815.0000,17815.0000,17815.0000,0.0000,1,0,-0.0090,0.9001,0.3430,-0.0258,5.2420,0.2974,10134.3608,-0.0071,0.002187338733963311,0.8906871597243222
2022-09-16 00:00:00+05:30,18545.8500,1185.8500,17360.0000,8814.1500,10000.0000,0.0000,8545.8500,0.0000,8545.8500,18545.8500,0.0000,0.0000,-455.0000,0.9400,0.9400,17360.0000,17360.0000,17360.0000,0.0000,1,0,-0.0239,0.8546,0.3432,-0.0492,4.3540,0.2937,9951.6596,-0.0180,0.0036210829143880565,0.9361014089591664
2022-09-19 00:00:00+05:30,18559.8500,1185.8500,17374.0000,8814.1500,10000.0000,0.0000,8559.8500,0.0000,8559.8500,18559.8500,0.0000,0.0000,14.0000,0.9400,0.9400,17374.0000,17374.0000,17374.0000,0.0000,1,0,0.0008,0.8560,0.3422,-0.0484,4.5519,0.2919,9998.0153,0.0047,0.003304936813713701,0.8469207799580729
2022-09-20 00:00:00+05:30,18440.5000,1185.8500,17254.6500,8814.1500,10000.0000,0.0000,8440.5000,0.0000,8440.5000,18440.5000,0.0000,0.0000,-119.3500,0.9400,0.9400,17254.6500,17254.6500,17254.6500,0.0000,1,0,-0.0064,0.8440,0.3413,-0.0546,4.5133,0.2923,10089.1958,0.0091,0.003139334311631862,0.8090515838070593
2022-09-21 00:00:00+05:30,18440.8500,1185.8500,17255.0000,8814.1500,10000.0000,0.0000,8440.8500,0.0000,8440.8500,18440.8500,0.0000,0.0000,0.3500,0.9400,0.9400,17255.0000,17255.0000,17255.0000,0.0000,1,0,0.0000,0.8441,0.3403,-0.0546,4.3800,0.2924,10047.2063,-0.0042,0.0033291358526678413,0.8484748547032045
2022-09-22 00:00:00+05:30,18615.5000,1185.8500,17429.6500,8814.1500,10000.0000,0.0000,8615.5000,0.0000,8615.5000,18615.5000,0.0000,0.0000,174.6500,0.9400,0.9400,17429.6500,17429.6500,17429.6500,0.0000,1,0,0.0095,0.8616,0.3395,-0.0456,4.3963,0.2924,10000.3402,-0.0047,0.0035386728994877205,0.8323286294174363
2022-09-23 00:00:00+05:30,18237.8500,1185.8500,17052.0000,8814.1500,10000.0000,0.0000,8237.8500,0.0000,8237.8500,18237.8500,0.0000,0.0000,-377.6500,0.9300,0.9300,17052.0000,17052.0000,17052.0000,0.0000,1,0,-0.0203,0.8238,0.3394,-0.0650,4.1327,0.2962,9828.1293,-0.0172,0.0033529416821079508,0.879217286671504
2022-09-26 00:00:00+05:30,17495.8500,1185.8500,16310.0000,8814.1500,10000.0000,0.0000,7495.8500,0.0000,7495.8500,17495.8500,0.0000,0.0000,-742.0000,0.9300,0.9300,16310.0000,16310.0000,16310.0000,0.0000,1,0,-0.0407,0.7496,0.3418,-0.1030,3.5126,0.3096,9655.5214,-0.0176,0.002923548738769128,1.00043719656196
2022-09-27 00:00:00+05:30,17187.8500,1185.8500,16002.0000,8814.1500,10000.0000,0.0000,7187.8500,0.0000,7187.8500,17187.8500,0.0000,0.0000,-308.0000,0.9300,0.9300,16002.0000,16002.0000,16002.0000,0.0000,1,0,-0.0176,0.7188,0.3415,-0.1188,3.3687,0.3117,9662.9497,0.0008,0.002668610823868237,0.9946543057927906
2022-09-28 00:00:00+05:30,17177.3500,1185.8500,15991.5000,8814.1500,10000.0000,0.0000,7177.3500,0.0000,7177.3500,17177.3500,0.0000,0.0000,-10.5000,0.9300,0.9300,15991.5000,15991.5000,15991.5000,0.0000,1,0,-0.0006,0.7177,0.3406,-0.1193,3.5786,0.3095,9541.1489,-0.0126,0.0029970728973054,0.9598953458857663
2022-09-29 00:00:00+05:30,17425.8500,1185.8500,16240.0000,8814.1500,10000.0000,0.0000,7425.8500,0.0000,7425.8500,17425.8500,0.0000,0.0000,248.5000,0.9300,0.9300,16240.0000,16240.0000,16240.0000,0.0000,1,0,0.0145,0.7426,0.3401,-0.1066,3.4623,0.3073,9550.6469,0.0010,0.0034789356926900657,0.962300597830789
2022-09-30 00:00:00+05:30,17670.8500,1185.8500,16485.0000,8814.1500,10000.0000,0.0000,7670.8500,0.0000,7670.8500,17670.8500,0.0000,0.0000,245.0000,0.9300,0.9300,16485.0000,16485.0000,16485.0000,0.0000,1,0,0.0141,0.7671,0.3396,-0.0940,3.8478,0.3058,9700.5163,0.0157,0.0031501946955545873,0.9389600381319521
2022-10-03 00:00:00+05:30,17249.4500,1185.8500,16063.6000,8814.1500,10000.0000,0.0000,7249.4500,0.0000,7249.4500,17249.4500,0.0000,0.0000,-421.4000,0.9300,0.9300,16063.6000,16063.6000,16063.6000,0.0000,1,0,-0.0238,0.7249,0.3398,-0.1156,3.5584,0.3105,9569.4160,-0.0135,0.003112666115517276,0.9717822743310623
