date,net,cash,holdings,cost_basis,starting_cash,margin,mtm,realized,pnls,liquid_value,commissions,charges,day_pnl,gross_leverage,net_leverage,gross_exposure,net_exposure,long_exposure,short_exposure,longs_count,shorts_count,algo_returns,algo_cum_returns,algo_volatility,drawdown,sharpe,strategy_vol,benchmark,benchmark_returns,alpha,beta
2022-10-04 00:00:00+05:30,17727.2000,1185.8500,16541.3500,8814.1500,10000.0000,0.0000,7727.2000,0.0000,7727.2000,17727.2000,0.0000,0.0000,477.7500,0.9300,0.9300,16541.3500,16541.3500,16541.3500,0.0000,1,0,0.0277,0.7727,0.3404,-0.0911,4.0566,0.3125,9797.0553,0.0238,0.0034356042656078,1.027210636913779
2022-10-06 00:00:00+05:30,18517.8500,1185.8500,17332.0000,8814.1500,10000.0000,0.0000,8517.8500,0.0000,8517.8500,18517.8500,0.0000,0.0000,790.6500,0.9400,0.9400,17332.0000,17332.0000,17332.0000,0.0000,1,0,0.0446,0.8518,0.3434,-0.0506,4.4108,0.3228,9819.0850,0.0022,0.0044023907870835415,1.0642938369771142
2022-10-07 00:00:00+05:30,18393.6000,1185.8500,17207.7500,8814.1500,10000.0000,0.0000,8393.6000,0.0000,8393.6000,18393.6000,0.0000,0.0000,-124.2500,0.9400,0.9400,17207.7500,17207.7500,17207.7500,0.0000,1,0,-0.0067,0.8394,0.3426,-0.0570,4.2773,0.3237,9818.9999,-0.0000,0.004252060011454039,1.068142291685874
2022-10-10 00:00:00+05:30,18125.8500,1185.8500,16940.0000,8814.1500,10000.0000,0.0000,8125.8500,0.0000,8125.8500,18125.8500,0.0000,0.0000,-267.7500,0.9300,0.9300,16940.0000,16940.0000,16940.0000,0.0000,1,0,-0.0146,0.8126,0.3421,-0.0707,4.0867,0.3260,9782.8793,-0.0037,0.004000615122996303,1.0811083504525156
2022-10-11 00:00:00+05:30,17738.7500,1185.8500,16552.9000,8814.1500,10000.0000,0.0000,7738.7500,0.0000,7738.7500,17738.7500,0.0000,0.0000,-387.1000,0.9300,0.9300,16552.9000,16552.9000,16552.9000,0.0000,1,0,-0.0214,0.7739,0.3421,-0.0905,3.8787,0.3294,9619.4008,-0.0167,0.0037726901997168754,1.1133995488602573
2022-10-12 00:00:00+05:30,17719.8500,1185.8500,16534.0000,8814.1500,10000.0000,0.0000,7719.8500,0.0000,7719.8500,17719.8500,0.0000,0.0000,-18.9000,0.9300,0.9300,16534.0000,16534.0000,16534.0000,0.0000,1,0,-0.0011,0.7720,0.3412,-0.0915,3.8278,0.3296,9712.9062,0.0097,0.0036809864049015774,1.082624939487556
2022-10-13 00:00:00+05:30,17675.0500,1185.8500,16489.2000,8814.1500,10000.0000,0.0000,7675.0500,0.0000,7675.0500,17675.0500,0.0000,0.0000,-44.8000,0.9300,0.9300,16489.2000,16489.2000,16489.2000,0.0000,1,0,-0.0025,0.7675,0.3403,-0.0938,3.8292,0.3296,9649.8227,-0.0065,0.0036808865587735122,1.0819410014891322
2022-10-14 00:00:00+05:30,17569.3500,1185.8500,16383.5000,8814.1500,10000.0000,0.0000,7569.3500,0.0000,7569.3500,17569.3500,0.0000,0.0000,-105.7000,0.9300,0.9300,16383.5000,16383.5000,16383.5000,0.0000,1,0,-0.0060,0.7569,0.3395,-0.0992,3.4200,0.3267,9753.3363,0.0107,0.0035783833404721003,1.0591966050171193
2022-10-17 00:00:00+05:30,17740.8500,1185.8500,16555.0000,8814.1500,10000.0000,0.0000,7740.8500,0.0000,7740.8500,17740.8500,0.0000,0.0000,171.5000,0.9300,0.9300,16555.0000,16555.0000,16555.0000,0.0000,1,0,0.0098,0.7741,0.3388,-0.0904,3.2536,0.3241,9821.4949,0.0070,0.003423504803505857,1.0348700068193593
2022-10-18 00:00:00+05:30,18566.8500,1185.8500,17381.0000,8814.1500,10000.0000,0.0000,8566.8500,0.0000,8566.8500,18566.8500,0.0000,0.0000,826.0000,0.9400,0.9400,17381.0000,17381.0000,17381.0000,0.0000,1,0,0.0466,0.8567,0.3420,-0.0481,3.7421,0.3354,9917.9205,0.0098,0.003613665082222244,1.0793573607342988
2022-10-19 00:00:00+05:30,18518.2000,1185.8500,17332.3500,8814.1500,10000.0000,0.0000,8518.2000,0.0000,8518.2000,18518.2000,0.0000,0.0000,-48.6500,0.9400,0.9400,17332.3500,17332.3500,17332.3500,0.0000,1,0,-0.0026,0.8518,0.3411,-0.0506,3.5823,0.3355,9933.9395,0.0016,0.003715239507981823,1.104215756165499
2022-10-20 00:00:00+05:30,18356.8500,1185.8500,17171.0000,8814.1500,10000.0000,0.0000,8356.8500,0.0000,8356.8500,18356.8500,0.0000,0.0000,-161.3500,0.9400,0.9400,17171.0000,17171.0000,17171.0000,0.0000,1,0,-0.0087,0.8357,0.3404,-0.0589,3.3052,0.3362,9960.2503,0.0026,0.003488919975320048,1.1010146772077893
2022-10-21 00:00:00+05:30,17992.8500,1185.8500,16807.0000,8814.1500,10000.0000,0.0000,7992.8500,0.0000,7992.8500,17992.8500,0.0000,0.0000,-364.0000,0.9300,0.9300,16807.0000,16807.0000,16807.0000,0.0000,1,0,-0.0198,0.7993,0.3403,-0.0775,2.8440,0.3391,9970.7406,0.0011,0.0030502092533371493,1.0978138749484518
2022-10-25 00:00:00+05:30,18730.6500,1185.8500,17544.8000,8814.1500,10000.0000,0.0000,8730.6500,0.0000,8730.6500,18730.6500,0.0000,0.0000,737.8000,0.9400,0.9400,17544.8000,17544.8000,17544.8000,0.0000,1,0,0.0410,0.8731,0.3425,-0.0397,3.3998,0.3463,10002.7785,0.0032,0.003263085236243371,1.1365693548180973
2022-10-27 00:00:00+05:30,18795.4000,1185.8500,17609.5500,8814.1500,10000.0000,0.0000,8795.4000,0.0000,8795.4000,18795.4000,0.0000,0.0000,64.7500,0.9400,0.9400,17609.5500,17609.5500,17609.5500,0.0000,1,0,0.0035,0.8795,0.3417,-0.0364,3.1355,0.3429,10070.0582,0.0067,0.0032100772646179825,1.1234129421024484
2022-10-28 00:00:00+05:30,18839.8500,1185.8500,17654.0000,8814.1500,10000.0000,0.0000,8839.8500,0.0000,8839.8500,18839.8500,0.0000,0.0000,44.4500,0.9400,0.9400,17654.0000,17654.0000,17654.0000,0.0000,1,0,0.0024,0.8840,0.3409,-0.0341,2.6968,0.3322,10091.0671,0.0021,0.0029786409635023407,1.1003863463118209
2022-10-31 00:00:00+05:30,18927.7000,1185.8500,17741.8500,8814.1500,10000.0000,0.0000,8927.7000,0.0000,8927.7000,18927.7000,0.0000,0.0000,87.8500,0.9400,0.9400,17741.8500,17741.8500,17741.8500,0.0000,1,0,0.0047,0.8928,0.3401,-0.0296,2.7871,0.3320,10215.6748,0.0123,0.0024998098648659883,1.0036759801916322
2022-11-01 00:00:00+05:30,18902.8500,1185.8500,17717.0000,8814.1500,10000.0000,0.0000,8902.8500,0.0000,8902.8500,18902.8500,0.0000,0.0000,-24.8500,0.9400,0.9400,17717.0000,17717.0000,17717.0000,0.0000,1,0,-0.0013,0.8903,0.3393,-0.0309,2.7584,0.3321,10287.7176,0.0071,0.0025961719930747704,1.0385392874592974
2022-11-02 00:00:00+05:30,18615.5000,1185.8500,17429.6500,8814.1500,10000.0000,0.0000,8615.5000,0.0000,8615.5000,18615.5000,0.0000,0.0000,-287.3500,0.9400,0.9400,17429.6500,17429.6500,17429.6500,0.0000,1,0,-0.0152,0.8616,0.3389,-0.0456,2.4423,0.3341,10247.6560,-0.0039,0.0025450016201574405,1.073925618462915
2022-11-03 00:00:00+05:30,18982.3000,1185.8500,17796.4500,8814.1500,10000.0000,0.0000,8982.3000,0.0000,8982.3000,18982.3000,0.0000,0.0000,366.8000,0.9400,0.9400,17796.4500,17796.4500,17796.4500,0.0000,1,0,0.0197,0.8982,0.3388,-0.0268,2.8267,0.3345,10234.0186,-0.0013,0.0027153354025743204,1.07099870358956
2022-11-04 00:00:00+05:30,19098.8500,1185.8500,17913.0000,8814.1500,10000.0000,0.0000,9098.8500,0.0000,9098.8500,19098.8500,0.0000,0.0000,116.5500,0.9400,0.9400,17913.0000,17913.0000,17913.0000,0.0000,1,0,0.0061,0.9099,0.3381,-0.0208,3.0427,0.3332,10279.2970,0.0044,0.0030057606576618058,1.0896142568625304
2022-11-07 00:00:00+05:30,19350.8500,1185.8500,18165.0000,8814.1500,10000.0000,0.0000,9350.8500,0.0000,9350.8500,19350.8500,0.0000,0.0000,252.0000,0.9400,0.9400,18165.0000,18165.0000,18165.0000,0.0000,1,0,0.0132,0.9351,0.3376,-0.0079,3.1752,0.3337,10322.0804,0.0042,0.0032868484923666546,1.0877658588812606
2022-11-09 00:00:00+05:30,18678.8500,1185.8500,17493.0000,8814.1500,10000.0000,0.0000,8678.8500,0.0000,8678.8500,18678.8500,0.0000,0.0000,-672.0000,0.9400,0.9400,17493.0000,17493.0000,17493.0000,0.0000,1,0,-0.0347,0.8679,0.3389,-0.0423,1.9968,0.3165,10275.4127,-0.0045,0.002761764565748871,1.1224290908923071
2022-11-10 00:00:00+05:30,18248.3500,1185.8500,17062.5000,8814.1500,10000.0000,0.0000,8248.3500,0.0000,8248.3500,18248.3500,0.0000,0.0000,-430.5000,0.9400,0.9400,17062.5000,17062.5000,17062.5000,0.0000,1,0,-0.0230,0.8248,0.3390,-0.0644,1.5528,0.3205,10227.6394,-0.0046,0.001548407762106011,1.0611782182982537
2022-11-11 00:00:00+05:30,18573.8500,1185.8500,17388.0000,8814.1500,10000.0000,0.0000,8573.8500,0.0000,8573.8500,18573.8500,0.0000,0.0000,325.5000,0.9400,0.9400,17388.0000,17388.0000,17388.0000,0.0000,1,0,0.0178,0.8574,0.3388,-0.0477,1.3162,0.3134,10408.2425,0.0177,0.0013865430651270514,1.054792340523171
2022-11-14 00:00:00+05:30,18587.8500,1185.8500,17402.0000,8814.1500,10000.0000,0.0000,8587.8500,0.0000,8587.8500,18587.8500,0.0000,0.0000,14.0000,0.9400,0.9400,17402.0000,17402.0000,17402.0000,0.0000,1,0,0.0008,0.8588,0.3380,-0.0470,1.2299,0.3131,10388.3677,-0.0019,0.0009440149994899686,1.0208849039145387
2022-11-15 00:00:00+05:30,18847.5500,1185.8500,17661.7000,8814.1500,10000.0000,0.0000,8847.5500,0.0000,8847.5500,18847.5500,0.0000,0.0000,259.7000,0.9400,0.9400,17661.7000,17661.7000,17661.7000,0.0000,1,0,0.0140,0.8848,0.3376,-0.0337,1.3531,0.3141,10445.8091,0.0055,0.0010145444171147711,1.0261661822408652
2022-11-16 00:00:00+05:30,19938.8500,1185.8500,18753.0000,8814.1500,10000.0000,0.0000,9938.8500,0.0000,9938.8500,19938.8500,0.0000,0.0000,1091.3000,0.9400,0.9400,18753.0000,18753.0000,18753.0000,0.0000,1,0,0.0579,0.9939,0.3426,0.0000,2.0153,0.3345,10436.3395,-0.0009,0.0020346466393356224,1.0151727993127566
2022-11-17 00:00:00+05:30,19918.2000,1185.8500,18732.3500,8814.1500,10000.0000,0.0000,9918.2000,0.0000,9918.2000,19918.2000,0.0000,0.0000,-20.6500,0.9400,0.9400,18732.3500,18732.3500,18732.3500,0.0000,1,0,-0.0010,0.9918,0.3418,-0.0010,1.8655,0.3341,10396.1362,-0.0039,0.002195905924219462,1.023616199549663
2022-11-18 00:00:00+05:30,19511.5000,1185.8500,18325.6500,8814.1500,10000.0000,0.0000,9511.5000,0.0000,9511.5000,19511.5000,0.0000,0.0000,-406.7000,0.9400,0.9400,18325.6500,18325.6500,18325.6500,0.0000,1,0,-0.0204,0.9511,0.3417,-0.0214,2.0098,0.3306,10379.3517,-0.0016,0.0017377381791759462,1.0293215070615873
2022-11-21 00:00:00+05:30,19749.8500,1185.8500,18564.0000,8814.1500,10000.0000,0.0000,9749.8500,0.0000,9749.8500,19749.8500,0.0000,0.0000,238.3500,0.9400,0.9400,18564.0000,18564.0000,18564.0000,0.0000,1,0,0.0122,0.9750,0.3412,-0.0095,2.2540,0.3306,10296.3366,-0.0080,0.0023803535212175435,0.9500165777080026
2022-11-22 00:00:00+05:30,20244.0500,1185.8500,19058.2000,8814.1500,10000.0000,0.0000,10244.0500,0.0000,10244.0500,20244.0500,0.0000,0.0000,494.2000,0.9400,0.9400,19058.2000,19058.2000,19058.2000,0.0000,1,0,0.0250,1.0244,0.3415,0.0000,2.4064,0.3332,10349.3835,0.0052,0.002601196076695642,0.9745909793354434
2022-11-23 00:00:00+05:30,20181.7500,1185.8500,18995.9000,8814.1500,10000.0000,0.0000,10181.7500,0.0000,10181.7500,20181.7500,0.0000,0.0000,-62.3000,0.9400,0.9400,18995.9000,18995.9000,18995.9000,0.0000,1,0,-0.0031,1.0182,0.3407,-0.0031,2.5493,0.3316,10350.8578,0.0001,0.002480417701097794,0.9729288619889612
2022-11-24 00:00:00+05:30,20253.8500,1185.8500,19068.0000,8814.1500,10000.0000,0.0000,10253.8500,0.0000,10253.8500,20253.8500,0.0000,0.0000,72.1000,0.9400,0.9400,19068.0000,19068.0000,19068.0000,0.0000,1,0,0.0036,1.0254,0.3400,0.0000,2.6085,0.3315,10496.4461,0.0141,0.002552942689401645,0.9348618785155408
2022-11-25 00:00:00+05:30,20285.3500,1185.8500,19099.5000,8814.1500,10000.0000,0.0000,10285.3500,0.0000,10285.3500,20285.3500,0.0000,0.0000,31.5000,0.9400,0.9400,19099.5000,19099.5000,19099.5000,0.0000,1,0,0.0016,1.0285,0.3392,0.0000,2.3487,0.3289,10489.3864,-0.0007,0.0025171858328356346,0.9372071695936877
2022-11-28 00:00:00+05:30,20533.8500,1185.8500,19348.0000,8814.1500,10000.0000,0.0000,10533.8500,0.0000,10533.8500,20533.8500,0.0000,0.0000,248.5000,0.9400,0.9400,19348.0000,19348.0000,19348.0000,0.0000,1,0,0.0123,1.0534,0.3387,0.0000,2.4056,0.3293,10520.5737,0.0030,0.002359622858087794,0.9287390169862463
2022-11-29 00:00:00+05:30,20405.4000,1185.8500,19219.5500,8814.1500,10000.0000,0.0000,10405.4000,0.0000,10405.4000,20405.4000,0.0000,0.0000,-128.4500,0.9400,0.9400,19219.5500,19219.5500,19219.5500,0.0000,1,0,-0.0063,1.0405,0.3380,-0.0063,2.3256,0.3298,10549.0393,0.0027,0.0018161930860824205,0.9817102660514389
2022-11-30 00:00:00+05:30,20470.8500,1185.8500,19285.0000,8814.1500,10000.0000,0.0000,10470.8500,0.0000,10470.8500,20470.8500,0.0000,0.0000,65.4500,0.9400,0.9400,19285.0000,19285.0000,19285.0000,0.0000,1,0,0.0032,1.0471,0.3373,-0.0031,2.2941,0.3297,10647.3362,0.0093,0.001990970899846381,1.0944151433502334
2022-12-01 00:00:00+05:30,20452.6500,1185.8500,19266.8000,8814.1500,10000.0000,0.0000,10452.6500,0.0000,10452.6500,20452.6500,0.0000,0.0000,-18.2000,0.9400,0.9400,19266.8000,19266.8000,19266.8000,0.0000,1,0,-0.0009,1.0453,0.3366,-0.0040,1.9730,0.3263,10660.9452,0.0013,0.001631568747339896,1.1337487770148942
2022-12-02 00:00:00+05:30,20589.8500,1185.8500,19404.0000,8814.1500,10000.0000,0.0000,10589.8500,0.0000,10589.8500,20589.8500,0.0000,0.0000,137.2000,0.9400,0.9400,19404.0000,19404.0000,19404.0000,0.0000,1,0,0.0067,1.0590,0.3359,0.0000,2.0289,0.3264,10606.6508,-0.0051,0.0013700149574978823,1.1373741285710264
2022-12-05 00:00:00+05:30,20610.8500,1185.8500,19425.0000,8814.1500,10000.0000,0.0000,10610.8500,0.0000,10610.8500,20610.8500,0.0000,0.0000,21.0000,0.9400,0.9400,19425.0000,19425.0000,19425.0000,0.0000,1,0,0.0010,1.0611,0.3352,0.0000,1.9263,0.3262,10600.3283,-0.0006,0.0014837360597465972,1.1478153703260947
2022-12-06 00:00:00+05:30,20518.1000,1185.8500,19332.2500,8814.1500,10000.0000,0.0000,10518.1000,0.0000,10518.1000,20518.1000,0.0000,0.0000,-92.7500,0.9400,0.9400,19332.2500,19332.2500,19332.2500,0.0000,1,0,-0.0045,1.0518,0.3345,-0.0045,1.7723,0.3263,10574.1026,-0.0025,0.0013007358680441681,1.1522526929696084
2022-12-07 00:00:00+05:30,20267.5000,1185.8500,19081.6500,8814.1500,10000.0000,0.0000,10267.5000,0.0000,10267.5000,20267.5000,0.0000,0.0000,-250.6000,0.9400,0.9400,19081.6500,19081.6500,19081.6500,0.0000,1,0,-0.0122,1.0267,0.3340,-0.0167,1.5791,0.3277,10519.6381,-0.0052,0.001040624687297253,1.16653020931075
2022-12-08 00:00:00+05:30,20471.9000,1185.8500,19286.0500,8814.1500,10000.0000,0.0000,10471.9000,0.0000,10471.9000,20471.9000,0.0000,0.0000,204.4000,0.9400,0.9400,19286.0500,19286.0500,19286.0500,0.0000,1,0,0.0101,1.0472,0.3334,-0.0067,1.6668,0.3281,10555.1634,0.0034,0.0012703642860532349,1.190745788129431
2022-12-09 00:00:00+05:30,20278.0000,1185.8500,19092.1500,8814.1500,10000.0000,0.0000,10278.0000,0.0000,10278.0000,20278.0000,0.0000,0.0000,-193.9000,0.9400,0.9400,19092.1500,19092.1500,19092.1500,0.0000,1,0,-0.0095,1.0278,0.3328,-0.0161,0.7044,0.2957,10486.4661,-0.0065,0.0012196667067728814,1.1958014872074685
2022-12-12 00:00:00+05:30,20155.8500,1185.8500,18970.0000,8814.1500,10000.0000,0.0000,10155.8500,0.0000,10155.8500,20155.8500,0.0000,0.0000,-122.1500,0.9400,0.9400,18970.0000,18970.0000,18970.0000,0.0000,1,0,-0.0060,1.0156,0.3321,-0.0221,0.7319,0.2955,10487.2883,0.0001,0.00010784129164164737,1.1198419235113863
2022-12-13 00:00:00+05:30,20121.5500,1185.8500,18935.7000,8814.1500,10000.0000,0.0000,10121.5500,0.0000,10121.5500,20121.5500,0.0000,0.0000,-34.3000,0.9400,0.9400,18935.7000,18935.7000,18935.7000,0.0000,1,0,-0.0017,1.0122,0.3314,-0.0237,0.8390,0.2949,10543.7941,0.0054,0.00023946806564788573,1.13800315817076
2022-12-14 00:00:00+05:30,19963.3500,1185.8500,18777.5000,8814.1500,10000.0000,0.0000,9963.3500,0.0000,9963.3500,19963.3500,0.0000,0.0000,-158.2000,0.9400,0.9400,18777.5000,18777.5000,18777.5000,0.0000,1,0,-0.0079,0.9963,0.3308,-0.0314,0.8551,0.2947,10571.3808,0.0026,0.00014873397083963109,1.1275006346502354
2022-12-15 00:00:00+05:30,19389.3500,1185.8500,18203.5000,8814.1500,10000.0000,0.0000,9389.3500,0.0000,9389.3500,19389.3500,0.0000,0.0000,-574.0000,0.9400,0.9400,18203.5000,18203.5000,18203.5000,0.0000,1,0,-0.0288,0.9389,0.3314,-0.0593,0.7801,0.2966,10433.4476,-0.0130,-8.821436733498424e-05,1.1699020226065102
2022-12-16 00:00:00+05:30,19266.8500,1185.8500,18081.0000,8814.1500,10000.0000,0.0000,9266.8500,0.0000,9266.8500,19266.8500,0.0000,0.0000,-122.5000,0.9400,0.9400,18081.0000,18081.0000,18081.0000,0.0000,1,0,-0.0063,0.9267,0.3308,-0.0652,0.6788,0.2970,10359.9305,-0.0070,1.0558981687912089e-06,1.1535023016606054
2022-12-19 00:00:00+05:30,19714.8500,1185.8500,18529.0000,8814.1500,10000.0000,0.0000,9714.8500,0.0000,9714.8500,19714.8500,0.0000,0.0000,448.0000,0.9400,0.9400,18529.0000,18529.0000,18529.0000,0.0000,1,0,0.0233,0.9715,0.3310,-0.0435,1.0872,0.3002,10448.4459,0.0085,0.00027387804540610354,1.183314791016768
2022-12-20 00:00:00+05:30,19762.4500,1185.8500,18576.6000,8814.1500,10000.0000,0.0000,9762.4500,0.0000,9762.4500,19762.4500,0.0000,0.0000,47.6000,0.9400,0.9400,18576.6000,18576.6000,18576.6000,0.0000,1,0,0.0024,0.9762,0.3303,-0.0412,1.1208,0.3001,10425.5657,-0.0022,0.0006183056319995404,1.2169911528511392
2022-12-21 00:00:00+05:30,19185.6500,1185.8500,17999.8000,8814.1500,10000.0000,0.0000,9185.6500,0.0000,9185.6500,19185.6500,0.0000,0.0000,-576.8000,0.9400,0.9400,17999.8000,17999.8000,17999.8000,0.0000,1,0,-0.0292,0.9186,0.3310,-0.0691,0.5681,0.3061,10324.4619,-0.0097,0.00022633939685759593,1.2663933026190783
2022-12-22 00:00:00+05:30,18846.8500,1185.8500,17661.0000,8814.1500,10000.0000,0.0000,8846.8500,0.0000,8846.8500,18846.8500,0.0000,0.0000,-338.8000,0.9400,0.9400,17661.0000,17661.0000,17661.0000,0.0000,1,0,-0.0177,0.8847,0.3308,-0.0856,0.6052,0.3054,10271.8120,-0.0051,-0.00022676918801634087,1.3007171124317278
2022-12-23 00:00:00+05:30,18307.5000,1185.8500,17121.6500,8814.1500,10000.0000,0.0000,8307.5000,0.0000,8307.5000,18307.5000,0.0000,0.0000,-539.3500,0.9400,0.9400,17121.6500,17121.6500,17121.6500,0.0000,1,0,-0.0286,0.8308,0.3314,-0.1118,0.7873,0.2993,10107.0293,-0.0160,-0.0004078420133252194,1.3410990230008417
2022-12-26 00:00:00+05:30,18881.8500,1185.8500,17696.0000,8814.1500,10000.0000,0.0000,8881.8500,0.0000,8881.8500,18881.8500,0.0000,0.0000,574.3500,0.9400,0.9400,17696.0000,17696.0000,17696.0000,0.0000,1,0,0.0314,0.8882,0.3323,-0.0839,1.4561,0.3032,10212.2158,0.0104,0.00019401772012354835,1.3044834383625405
2022-12-27 00:00:00+05:30,18837.4000,1185.8500,17651.5500,8814.1500,10000.0000,0.0000,8837.4000,0.0000,8837.4000,18837.4000,0.0000,0.0000,-44.4500,0.9400,0.9400,17651.5500,17651.5500,17651.5500,0.0000,1,0,-0.0024,0.8837,0.3316,-0.0860,1.4308,0.3032,10283.8900,0.0070,0.00032998635933222543,1.285091297087377
2022-12-28 00:00:00+05:30,18853.8500,1185.8500,17668.0000,8814.1500,10000.0000,0.0000,8853.8500,0.0000,8853.8500,18853.8500,0.0000,0.0000,16.4500,0.9400,0.9400,17668.0000,17668.0000,17668.0000,0.0000,1,0,0.0009,0.8854,0.3309,-0.0852,1.2472,0.3021,10267.3891,-0.0016,5.5018658877260254e-05,1.3400593645583505
2022-12-29 00:00:00+05:30,18783.8500,1185.8500,17598.0000,8814.1500,10000.0000,0.0000,8783.8500,0.0000,8783.8500,18783.8500,0.0000,0.0000,-70.0000,0.9400,0.9400,17598.0000,17598.0000,17598.0000,0.0000,1,0,-0.0037,0.8784,0.3302,-0.0886,1.0029,0.3011,10326.0780,0.0057,-0.0003308152248052874,1.3276804597716108
2022-12-30 00:00:00+05:30,18942.4000,1185.8500,17756.5500,8814.1500,10000.0000,0.0000,8942.4000,0.0000,8942.4000,18942.4000,0.0000,0.0000,158.5500,0.9400,0.9400,17756.5500,17756.5500,17756.5500,0.0000,1,0,0.0084,0.8942,0.3296,-0.0810,1.4727,0.2969,10273.1446,-0.0051,2.897719868658619e-05,1.3275564483548077
